year,month,Date,Team,SiteID,visit #,Interior/Edge,replicate,Detector/Zcaim/CFC,COTO,EPFU,LABO,LACI,MYAUS,MYGR,MYLU,NoID*,NYHU,PESU,TABR
2014,4,4/8/2014,AL2014,AL3,1,E,1,1/1/6,0,0,0,0,0,0,0,0,0,0,0
2014,4,4/8/2014,AL2014,AL3,1,E,2,2/2/7,0,0,0,0,0,0,0,0,0,0,0
2014,4,4/8/2014,AL2014,AL3,1,I,1,3/3/8,0,0,0,0,0,0,0,0,0,0,0
2014,4,4/8/2014,AL2014,AL3,1,I,2,4/4/9,0,0,0,0,0,0,0,0,0,0,0
2014,4,4/8/2014,TT2014,TT2,1,E,1,3/3/3,0,0,1,0,1,0,1,1,1,0,1
2014,4,4/8/2014,TT2014,TT2,1,E,2,4/4/4,0,1,1,0,1,0,1,1,1,0,0
2014,4,4/8/2014,TT2014,TT2,1,I,1,2/2/2,0,0,0,1,0,0,0,0,0,0,0
2014,4,4/9/2014,AL2014,AL4,1,E,1,3/3/3,0,0,0,0,0,0,0,0,0,0,0
2014,4,4/9/2014,AL2014,AL4,1,E,2,4/4/4,0,0,0,0,0,0,0,1,0,0,0
2014,4,4/9/2014,AL2014,AL4,1,I,1,1/1/1,0,0,1,0,0,0,0,0,0,1,0
2014,4,4/9/2014,AL2014,AL4,1,I,2,2/2/2,0,0,0,0,0,0,0,0,0,0,0
2014,4,4/9/2014,TT2014,TT3,1,E,1,2/2/7,0,0,1,1,0,0,1,1,0,0,1
2014,4,4/9/2014,TT2014,TT3,1,E,2,5/5/10,0,0,1,1,0,0,1,1,0,1,1
2014,4,4/9/2014,TT2014,TT3,1,I,1,3/3/8,0,0,0,0,0,0,0,0,0,0,0
2014,4,4/10/2014,AL2014,AL7,1,E,1,1/1/6,0,1,1,0,0,0,0,1,1,0,1
2014,4,4/10/2014,AL2014,AL7,1,E,2,2/2/7,0,1,1,1,1,0,0,1,1,0,1
2014,4,4/11/2014,AL2014,AL8,1,E,1,3/3/3,0,0,0,0,0,0,0,0,0,0,0
2014,4,4/11/2014,AL2014,AL8,1,E,2,4/4/4,0,0,1,1,0,0,1,1,1,1,0
2014,4,4/11/2014,AL2014,AL8,1,I,1,1/1/1,0,0,1,1,0,0,0,1,1,0,1
2014,4,4/11/2014,AL2014,AL8,1,I,2,2/2/2,0,0,1,1,0,0,1,1,0,0,0
2014,4,4/11/2014,TT2014,TT4,1,E,1,2/2/2,0,1,1,1,0,0,1,1,1,1,1
2014,4,4/11/2014,TT2014,TT4,1,E,2,3/3/3,0,0,1,0,0,0,1,1,1,0,0
2014,4,4/11/2014,TT2014,TT4,1,I,2,5/5/6,0,0,1,1,0,0,1,1,1,1,1
2014,4,4/12/2014,TT2014,TT7,1,E,1,2/2/8,0,0,0,0,0,0,0,0,0,0,0
2014,4,4/12/2014,TT2014,TT7,1,I,1,1/1/7,0,1,1,0,1,0,1,1,1,1,0
2014,4,4/12/2014,TT2014,TT7,1,I,2,5/5/10,0,1,1,1,1,0,1,1,1,1,1
2014,4,4/14/2014,AL2014,AL9,1,E,2,4/4/4,0,0,1,0,0,0,1,1,1,0,1
2014,4,4/14/2014,AL2014,AL9,1,I,1,1/1/1,0,0,0,0,0,0,0,0,0,0,0
2014,4,4/14/2014,AL2014,AL9,1,I,2,5/5/6,0,0,0,0,0,0,0,0,0,0,0
2014,4,4/16/2014,AL2014,AL12,1,E,1,4/4/7,0,0,0,0,0,0,0,0,0,0,0
2014,4,4/16/2014,AL2014,AL12,1,E,2,3/3/9,0,0,1,0,0,0,0,0,0,0,0
2014,4,4/16/2014,AL2014,AL12,1,I,1,5/5/2,0,0,1,0,0,0,0,1,0,0,1
2014,4,4/16/2014,AL2014,AL12,1,I,2,1/1/10,0,0,1,0,0,0,0,1,1,0,1
2014,4,4/17/2014,AL2014,AL11,1,E,1,1/1/1,0,0,1,1,0,0,0,1,0,1,0
2014,4,4/17/2014,AL2014,AL11,1,E,2,5/5/5,0,1,1,1,0,0,1,1,1,1,1
2014,4,4/17/2014,AL2014,AL11,1,I,2,4/4/4,0,0,0,1,0,0,0,1,0,0,1
2014,4,4/17/2014,TT2014,TT8,1,E,1,1/1/1,0,1,1,1,1,0,1,1,1,0,1
2014,4,4/17/2014,TT2014,TT8,1,E,2,3/3/3,0,1,0,0,1,0,1,1,1,0,0
2014,4,4/17/2014,TT2014,TT8,1,I,1,2/2/2,0,0,1,0,0,0,0,1,0,0,1
2014,4,4/17/2014,TT2014,TT8,1,I,2,5/5/6,0,1,0,0,0,0,0,1,0,0,0
2014,4,4/19/2014,TT2014,TT11,1,E,1,2/2/2,0,0,0,0,0,0,1,1,0,0,1
2014,4,4/19/2014,TT2014,TT11,1,E,2,3/3/3,0,0,0,0,0,0,0,1,0,0,1
2014,4,4/19/2014,TT2014,TT11,1,I,1,1/1/1,0,0,0,0,0,0,0,1,0,1,0
2014,4,4/21/2014,TT2014,TT12,1,E,1,2/2/2,0,1,1,0,0,0,0,1,1,1,0
2014,4,4/21/2014,TT2014,TT12,1,E,2,3/3/3,0,1,1,0,0,0,0,1,1,1,1
2014,4,4/21/2014,TT2014,TT12,1,I,1,1/1/1,0,0,0,0,0,0,0,0,0,0,0
2014,4,4/21/2014,TT2014,TT12,1,I,2,5/5/6,0,0,0,0,0,0,0,0,0,0,1
2014,4,4/22/2014,AL2014,AL5,1,E,1,1/1/1,0,1,1,1,1,0,1,1,1,1,1
2014,4,4/22/2014,AL2014,AL5,1,E,2,5/5/5,0,1,1,0,1,0,1,1,1,1,0
2014,4,4/22/2014,TT2014,TT13,1,E,1,3/3/7,0,1,1,0,1,0,1,1,1,1,1
2014,4,4/22/2014,TT2014,TT13,1,E,2,2/2/10,0,1,1,1,0,0,1,1,1,1,1
2014,4,4/22/2014,TT2014,TT13,1,I,1,5/5/4,0,0,0,0,0,0,0,0,0,0,0
2014,4,4/22/2014,TT2014,TT13,1,I,2,1/18,0,0,0,0,0,0,0,1,0,0,0
2014,4,4/23/2014,AL2014,AL6,1,E,1,3/3/7,0,1,1,1,0,0,1,1,1,1,1
2014,4,4/23/2014,AL2014,AL6,1,E,2,4/4/9,0,1,1,0,0,0,1,1,1,1,1
2014,4,4/23/2014,AL2014,AL6,1,I,1,1/1/6,1,1,1,1,1,0,1,1,1,1,0
2014,4,4/23/2014,AL2014,AL6,1,I,2,5/5/10,0,1,1,0,0,0,0,1,1,1,0
2014,4,4/23/2014,TT2014,TT16,1,E,1,1/1/1,0,1,1,1,0,0,1,1,1,0,0
2014,4,4/23/2014,TT2014,TT16,1,I,1,3/3/3,0,1,1,0,0,0,1,1,1,1,1
2014,4,4/23/2014,TT2014,TT16,1,I,2,5/5/6,0,1,1,1,0,0,1,1,1,0,1
2014,4,4/27/2014,TT2014,TT9,1,E,1,1/1/1,0,1,1,0,0,0,1,1,1,1,1
2014,4,4/27/2014,TT2014,TT9,1,E,2,2/2/2,0,0,1,0,0,0,1,0,0,1,1
2014,4,4/27/2014,TT2014,TT9,1,I,1,5/5/6,0,1,1,1,0,0,1,1,1,0,1
2014,4,4/28/2014,TT2014,TT10,1,E,1,5/5/2,0,1,1,1,0,0,1,1,0,0,1
2014,4,4/28/2014,TT2014,TT10,1,E,2,1/1/10,0,1,1,1,0,0,1,1,1,0,1
2014,4,4/28/2014,TT2014,TT10,1,I,1,4/4/7,0,0,0,0,0,0,0,0,0,0,0
2014,4,4/28/2014,TT2014,TT10,1,I,2,2/2/8,0,1,1,0,0,0,0,0,1,1,1
2014,4,4/29/2014,AL2014,AL1,1,E,1,1/1/1,0,1,1,1,0,0,1,1,1,1,0
2014,4,4/29/2014,AL2014,AL1,1,E,2,5/5/5,0,0,1,0,0,0,1,1,1,1,0
2014,4,4/29/2014,AL2014,AL1,1,I,2,4/4/4,0,1,0,0,0,0,1,1,0,1,0
2014,4,4/30/2014,AL2014,AL1,2,E,1,1/1/6,0,1,1,0,1,0,1,1,1,0,1
2014,4,4/30/2014,AL2014,AL1,2,E,2,5/5/10,0,1,1,1,0,0,1,1,1,1,1
2014,4,4/30/2014,AL2014,AL1,2,I,1,3/3/7,0,0,1,0,0,0,0,0,0,0,0
2014,4,4/30/2014,AL2014,AL1,2,I,2,4/4/9,0,1,1,1,0,0,1,1,1,0,0
2014,5,5/1/2014,AL2014,AL2,1,E,2,4/4/4,0,1,1,0,0,0,0,1,0,0,0
2014,5,5/1/2014,AL2014,AL2,1,I,1,1/1/1,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/1/2014,AL2014,AL2,1,I,2,5/5/5,0,1,1,1,0,0,0,1,1,0,0
2014,5,5/2/2014,TT2014,TT5,1,E,1,1/1/1,0,1,1,1,0,0,0,1,1,1,1
2014,5,5/2/2014,TT2014,TT5,1,E,2,5/5/6,0,1,1,1,0,0,1,1,1,1,1
2014,5,5/2/2014,TT2014,TT5,1,I,1,2/2/2,0,0,1,1,0,0,0,0,0,0,0
2014,5,5/2/2014,TT2014,TT5,1,I,2,3/3/3,0,0,1,1,0,0,0,1,0,0,0
2014,5,5/3/2014,AL2014,AL13,1,E,1,1/1/6,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/3/2014,AL2014,AL13,1,I,2,4/4/9,0,1,1,0,1,1,1,1,1,1,0
2014,5,5/3/2014,TT2014,TT6,1,I,1,1/1/7,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/3/2014,TT2014,TT6,1,I,2,5/5/10,0,0,0,1,0,0,1,1,0,0,0
2014,5,5/4/2014,AL2014,AL14,1,E,1,1/1/1,0,1,1,0,0,0,1,1,0,1,1
2014,5,5/4/2014,AL2014,AL14,1,E,2,4/4/4,0,1,1,1,0,0,0,1,1,1,1
2014,5,5/4/2014,AL2014,AL14,1,I,1,3/3/2,0,0,0,1,0,0,0,0,0,0,0
2014,5,5/4/2014,AL2014,AL14,1,I,2,5/5/5,0,0,1,1,0,0,0,1,1,1,1
2014,5,5/6/2014,AL2014,AL8,2,E,1,1/1/6,0,0,1,0,1,0,1,1,1,1,0
2014,5,5/6/2014,AL2014,AL8,2,E,2,5/5/10,0,0,1,1,1,0,1,1,1,0,0
2014,5,5/6/2014,AL2014,AL8,2,I,1,3/3/7,0,0,0,0,0,0,1,1,0,1,0
2014,5,5/6/2014,AL2014,AL8,2,I,2,4/4/9,0,0,1,1,0,0,1,1,1,1,1
2014,5,5/7/2014,AL2014,AL7,2,E,1,1/1/1,0,0,1,0,1,0,1,1,0,1,1
2014,5,5/7/2014,AL2014,AL7,2,E,2,5/5/5,0,1,1,0,1,0,1,1,1,1,1
2014,5,5/7/2014,AL2014,AL7,2,I,1,3/3/2,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/7/2014,AL2014,AL7,2,I,2,4/4/4,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/8/2014,TT2014,TT11,2,E,1,3/3/2,0,1,1,0,1,0,1,1,1,1,1
2014,5,5/8/2014,TT2014,TT11,2,E,2,5/5/6,0,1,1,0,1,0,1,1,1,1,1
2014,5,5/8/2014,TT2014,TT11,2,I,1,1/1/1,0,1,1,0,0,0,1,1,1,1,1
2014,5,5/8/2014,TT2014,TT11,2,I,2,2/2/8,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/9/2014,AL2014,AL12,2,E,1,1/1/6,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/9/2014,AL2014,AL12,2,E,2,5/5/10,0,1,1,1,0,0,0,1,1,0,1
2014,5,5/9/2014,AL2014,AL12,2,I,1,3/3/7,0,0,1,0,0,0,0,0,0,0,0
2014,5,5/9/2014,AL2014,AL12,2,I,2,4/4/9,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/9/2014,TT2014,TT8,2,E,1,2/2/2,0,1,1,0,0,0,1,1,1,1,1
2014,5,5/9/2014,TT2014,TT8,2,E,2,3/3/3,0,0,1,0,0,0,1,1,0,1,0
2014,5,5/9/2014,TT2014,TT8,2,I,1,1/1/7,0,0,1,0,0,0,1,1,1,0,1
2014,5,5/9/2014,TT2014,TT8,2,I,2,5/5/10,0,1,1,1,0,0,1,1,1,0,1
2014,5,5/10/2014,AL2014,AL9,2,E,1,2/2/2,0,1,1,0,0,0,1,1,1,0,0
2014,5,5/10/2014,AL2014,AL9,2,E,2,4/4/4,0,1,1,0,0,0,1,1,1,1,1
2014,5,5/10/2014,AL2014,AL9,2,I,2,5/5/5,0,1,0,0,0,0,0,1,0,0,1
2014,5,5/10/2014,TT2014,TT13,2,E,1,2/2/2,0,0,1,0,0,0,0,1,1,0,1
2014,5,5/10/2014,TT2014,TT13,2,E,2,3/3/8,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/10/2014,TT2014,TT13,2,I,1,1/1/1,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/10/2014,TT2014,TT13,2,I,2,5/5/6,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/11/2014,TT2014,TT12,2,E,1,1/1/7,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/11/2014,TT2014,TT12,2,E,2,5/5/10,0,1,1,0,0,0,1,1,1,1,0
2014,5,5/11/2014,TT2014,TT12,2,I,1,3/3/2,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/11/2014,TT2014,TT12,2,I,2,2/2/3,0,0,0,0,0,0,0,1,0,0,0
2014,5,5/12/2014,TT2014,TT16,2,E,1,1/1/1,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/12/2014,TT2014,TT16,2,E,2,2/2/2,0,0,0,0,0,0,0,0,1,0,0
2014,5,5/12/2014,TT2014,TT16,2,I,1,5/5/6,0,1,1,0,1,0,1,1,1,1,1
2014,5,5/12/2014,TT2014,TT16,2,I,2,3/3/8,0,1,1,0,1,0,1,1,1,0,1
2014,5,5/13/2014,AL2014,AL5,2,E,1,2/2/7,0,1,1,1,1,0,1,1,1,1,1
2014,5,5/13/2014,AL2014,AL5,2,E,2,4/4/9,0,1,1,0,1,0,1,1,1,0,0
2014,5,5/13/2014,AL2014,AL5,2,I,1,1/1/6,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/13/2014,AL2014,AL5,2,I,2,5/5/10,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/13/2014,TT2014,TT15,1,E,2,1/1/7,0,1,1,1,0,0,1,1,1,1,1
2014,5,5/13/2014,TT2014,TT15,1,I,1,2/2/2,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/13/2014,TT2014,TT15,1,I,2,5/5/10,0,1,1,0,0,0,0,1,0,0,0
2014,5,5/14/2014,AL2014,AL6,2,E,1,2/2/3,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/14/2014,AL2014,AL6,2,I,1,1/1/1,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/14/2014,AL2014,AL6,2,I,2,5/5/5,0,1,1,1,0,1,1,1,1,1,1
2014,5,5/16/2014,AL2014,AL11,2,E,1,2/2/3,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/16/2014,AL2014,AL11,2,E,2,4/4/4,0,0,1,1,0,0,0,1,0,0,0
2014,5,5/16/2014,AL2014,AL11,2,I,1,1/1/1,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/16/2014,AL2014,AL11,2,I,2,5/5/5,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/17/2014,AL2014,AL10,2,E,1,1/1/6,0,0,1,0,0,0,1,1,1,1,1
2014,5,5/17/2014,AL2014,AL10,2,E,2,5/5/10,0,1,1,0,1,0,1,1,1,1,1
2014,5,5/17/2014,AL2014,AL10,2,I,1,2/2/7,0,0,1,0,0,0,0,1,1,0,0
2014,5,5/17/2014,AL2014,AL10,2,I,2,4/4/9,0,0,1,0,0,0,0,1,1,1,0
2014,5,5/17/2014,TT2014,TT2,2,E,1,2/2/2,0,1,1,0,1,0,1,1,0,0,0
2014,5,5/17/2014,TT2014,TT2,2,I,1,3/3/3,0,0,0,1,0,0,0,0,0,1,0
2014,5,5/17/2014,TT2014,TT2,2,I,2,5/5/10,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/18/2014,TT2014,TT10,2,E,1,2/2/2,0,1,1,0,1,0,1,1,1,1,1
2014,5,5/18/2014,TT2014,TT10,2,E,2,5/5/6,0,1,1,1,1,1,1,1,0,1,1
2014,5,5/18/2014,TT2014,TT10,2,I,1,1/1/1,0,0,1,1,0,0,1,1,0,0,1
2014,5,5/18/2014,TT2014,TT10,2,I,2,3/3/8,0,0,0,1,0,0,0,1,1,0,1
2014,5,5/19/2014,AL2014,AL3,2,E,1,1/1/1,0,1,1,1,0,0,0,0,0,1,0
2014,5,5/19/2014,AL2014,AL3,2,E,2,5/5/5,0,0,1,1,0,0,0,1,0,1,1
2014,5,5/19/2014,AL2014,AL3,2,I,1,2/2/3,0,0,0,0,0,0,0,1,0,0,0
2014,5,5/19/2014,AL2014,AL3,2,I,2,4/4/4,0,0,1,1,0,0,0,1,0,0,1
2014,5,5/19/2014,TT2014,TT9,2,E,1,2/2/2,0,0,1,0,0,0,0,1,0,0,0
2014,5,5/19/2014,TT2014,TT9,2,E,2,3/3/3,0,0,0,0,0,0,0,0,0,1,0
2014,5,5/19/2014,TT2014,TT9,2,I,1,5/5/7,0,0,0,1,0,0,0,1,1,1,1
2014,5,5/19/2014,TT2014,TT9,2,I,2,1/1/10,0,1,1,1,0,0,0,1,1,1,1
2014,5,5/20/2014,AL2014,AL4,2,E,1,1/1/6,0,0,1,0,0,0,0,0,1,0,0
2014,5,5/20/2014,AL2014,AL4,2,E,2,5/5/10,0,0,1,0,0,0,0,1,1,1,1
2014,5,5/20/2014,AL2014,AL4,2,I,1,2/2/7,0,0,0,1,0,0,0,1,0,1,1
2014,5,5/20/2014,AL2014,AL4,2,I,2,4/4/9,0,0,1,1,0,0,1,1,0,1,1
2014,5,5/23/2014,TT2014,TT7,2,E,1,1/1/1,0,1,1,0,1,0,1,1,1,0,1
2014,5,5/23/2014,TT2014,TT7,2,E,2,5/5/6,0,1,1,0,1,0,1,1,1,0,1
2014,5,5/23/2014,TT2014,TT7,2,I,1,2/2/2,0,1,1,0,1,0,1,1,1,0,0
2014,5,5/23/2014,TT2014,TT7,2,I,2,3/3/3,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/24/2014,AL2014,AL2,2,E,1,1/1/1,0,1,1,0,0,0,1,1,1,0,0
2014,5,5/24/2014,AL2014,AL2,2,I,1,4/4/4,0,1,1,0,0,0,1,0,0,1,0
2014,5,5/24/2014,AL2014,AL2,2,I,2,5/5/5,0,1,1,0,0,0,0,1,1,1,0
2014,5,5/24/2014,TT2014,TT4,2,E,1,1/1/7,0,0,1,0,1,0,1,1,1,1,0
2014,5,5/24/2014,TT2014,TT4,2,E,2,5/5/10,0,1,1,1,0,0,1,1,1,1,1
2014,5,5/24/2014,TT2014,TT4,2,I,1,2/2/2,0,0,1,0,0,0,1,1,1,1,1
2014,5,5/24/2014,TT2014,TT4,2,I,2,3/3/8,0,0,1,0,0,0,0,1,1,0,1
2014,5,5/25/2014,AL2014,AL1,3,E,1,1/1/6,0,0,1,0,0,0,1,1,1,1,1
2014,5,5/25/2014,AL2014,AL1,3,E,2,4/4/9,0,0,1,0,0,0,0,1,1,0,1
2014,5,5/25/2014,AL2014,AL1,3,I,1,2/2/7,0,0,1,0,0,0,0,1,0,0,0
2014,5,5/25/2014,AL2014,AL1,3,I,2,5/5/10,0,0,1,0,0,0,1,1,1,1,0
2014,5,5/26/2014,TT2014,TT6,2,E,1,1/1/1,0,1,1,0,0,0,0,1,1,1,0
2014,5,5/26/2014,TT2014,TT6,2,E,2,3/3/3,0,1,1,0,1,0,0,1,1,1,1
2014,5,5/26/2014,TT2014,TT6,2,I,1,2/2/2,0,0,0,0,0,0,0,0,0,0,0
2014,5,5/26/2014,TT2014,TT6,2,I,2,5/5/6,0,1,1,1,1,0,1,1,1,0,1
2014,5,5/27/2014,AL2014,AL14,2,E,1,1/1/1,0,1,1,1,0,0,0,1,1,0,1
2014,5,5/27/2014,AL2014,AL14,2,E,2,5/5/5,0,0,1,1,0,0,0,1,1,0,1
2014,5,5/27/2014,AL2014,AL14,2,I,2,4/4/4,0,0,1,0,0,0,0,1,1,0,1
2014,5,5/27/2014,TT2014,TT5,2,E,1,5/5/2,0,1,0,0,0,0,0,1,0,0,0
2014,5,5/27/2014,TT2014,TT5,2,E,2,3/3/8,0,1,1,0,0,0,1,1,0,0,1
2014,5,5/27/2014,TT2014,TT5,2,I,1,2/2/10,0,1,1,1,0,0,1,1,1,1,1
2014,5,5/27/2014,TT2014,TT5,2,I,2,1/1/7,0,1,1,1,0,0,1,1,1,1,0
2014,5,5/28/2014,AL2014,AL13,2,E,1,1/1/6,0,1,1,0,0,0,1,1,1,1,1
2014,5,5/28/2014,AL2014,AL13,2,E,2,2/2/7,0,1,1,0,1,0,1,1,1,1,1
2014,5,5/28/2014,AL2014,AL13,2,I,1,4/4/9,0,0,0,0,0,0,0,0,0,1,0
2014,5,5/28/2014,AL2014,AL13,2,I,2,5/5/10,0,0,0,1,0,0,0,0,0,1,0
2014,6,6/2/2014,TT2014,TT8,3,E,1,3/3/3,0,1,1,NA,1,0,0,0,0,0,1
2014,6,6/2/2014,TT2014,TT8,3,E,2,5/5/6,0,1,0,NA,0,0,1,1,0,1,1
2014,6,6/2/2014,TT2014,TT8,3,I,1,1/1/1,0,0,0,NA,0,0,1,0,0,0,1
2014,6,6/2/2014,TT2014,TT8,3,I,2,2/2/2,0,1,1,NA,1,0,1,1,0,0,1
2014,6,6/3/2014,AL2014,AL8,3,E,1,1/1/6,0,0,1,NA,0,0,0,1,0,0,0
2014,6,6/3/2014,AL2014,AL8,3,E,2,2/2/7,0,0,1,NA,0,0,0,1,1,0,0
2014,6,6/3/2014,AL2014,AL8,3,I,1,4/4/9,0,1,1,NA,0,0,1,1,0,0,1
2014,6,6/3/2014,AL2014,AL8,3,I,2,5/5/10,0,0,0,NA,0,0,1,1,1,0,0
2014,6,6/3/2014,TT2014,TT11,3,E,1,2/2/2,0,1,1,NA,0,0,0,1,1,1,1
2014,6,6/3/2014,TT2014,TT11,3,E,2,5/5/8,0,1,1,NA,0,0,0,1,1,1,1
2014,6,6/3/2014,TT2014,TT11,3,I,1,1/1/7,0,1,1,NA,0,0,0,1,0,0,0
2014,6,6/3/2014,TT2014,TT11,3,I,2,3/3/10,0,1,1,NA,1,0,0,1,1,0,1
2014,6,6/4/2014,AL2014,AL7,3,E,1,1/1/1,0,0,0,NA,0,0,0,0,1,0,0
2014,6,6/4/2014,AL2014,AL7,3,I,1,4/4/4,0,0,0,NA,0,0,0,0,1,0,0
2014,6,6/4/2014,AL2014,AL7,3,I,2,5/5/5,0,1,0,NA,0,0,0,1,0,0,0
2014,6,6/4/2014,TT2014,TT12,3,E,1,2/2/2,0,0,1,NA,0,0,0,0,0,1,1
2014,6,6/4/2014,TT2014,TT12,3,E,2,3/3/3,0,1,1,NA,0,0,1,1,1,1,1
2014,6,6/4/2014,TT2014,TT12,3,I,1,1/1/1,0,0,0,NA,0,0,0,0,0,0,0
2014,6,6/4/2014,TT2014,TT12,3,I,2,5/5/6,0,1,0,NA,0,0,0,1,0,0,0
2014,6,6/6/2014,AL2014,AL12,3,E,1,1/1/6,0,1,1,NA,0,0,0,1,1,0,1
2014,6,6/6/2014,AL2014,AL12,3,E,2,2/2/7,0,1,1,NA,0,0,1,1,1,1,1
2014,6,6/6/2014,AL2014,AL12,3,I,1,4/4/9,0,0,0,NA,0,0,0,1,0,0,0
2014,6,6/6/2014,AL2014,AL12,3,I,2,5/5/10,0,0,1,NA,0,0,1,1,1,0,0
2014,6,6/6/2014,TT2014,TT13,3,E,1,1/1/0,0,1,0,NA,0,0,0,1,1,1,1
2014,6,6/6/2014,TT2014,TT13,3,E,2,5/5/7,0,1,1,NA,0,0,0,1,1,1,1
2014,6,6/6/2014,TT2014,TT13,3,I,1,2/2/2,0,0,0,NA,0,0,0,0,0,0,0
2014,6,6/6/2014,TT2014,TT13,3,I,2,3/3/8,0,0,0,NA,0,0,0,0,0,0,0
2014,6,6/7/2014,AL2014,AL9,3,E,1,4/4/4,0,1,1,NA,0,0,0,1,1,1,1
2014,6,6/7/2014,AL2014,AL9,3,E,2,5/5/5,0,1,1,NA,0,0,1,1,1,1,1
2014,6,6/7/2014,TT2014,TT15,2,E,1,1/1/1,0,1,0,NA,0,0,0,0,0,0,0
2014,6,6/7/2014,TT2014,TT15,2,I,1,2/2/2,0,0,0,NA,0,0,0,0,0,0,0
2014,6,6/7/2014,TT2014,TT15,2,I,2,5/5/6,0,0,0,NA,0,0,0,1,0,0,0
